id_company,name,website
cacf7354-25e2-403a-bdc9-668930874ed9,Кофейня 'п. Данков' 62,www.кофейня'п.данков'62.com
2a65e3bb-e7fa-4a98-b4ca-11073658f217,Кофейня 'Hensonberg' 78,www.кофейня'hensonberg'78.com
b586ba74-c43d-497c-b23a-ad917f2b19fa,Кофейня 'с. Верхоянск' 44,www.кофейня'с.верхоянск'44.com
49c6a9ae-1141-4878-aa17-ec43173e11e2,Кофейня 'ст. Белокуриха' 77,www.кофейня'ст.белокуриха'77.com
230fc1ee-7623-48b2-b840-ee7e8747b60c,Кофейня 'с. Пятигорск' 33,www.кофейня'с.пятигорск'33.com
11d63519-6e9f-4891-b750-6959db273a3a,Кофейня 'с. Терскол' 63,www.кофейня'с.терскол'63.com
1807070d-8f80-4a79-9d1a-84532b921c55,Кофейня 'с. Кыштым' 36,www.кофейня'с.кыштым'36.com
223177c6-4989-4b39-9c6f-cf8fb665fa66,Кофейня 'п. Серпухов' 50,www.кофейня'п.серпухов'50.com
b4d058c9-e0a0-4627-9fec-e598c2822c01,Кофейня 'ст. Наро-Фоминск' 7,www.кофейня'ст.наро-фоминск'7.com
b80ba417-b5af-42b8-80f9-c02573c58c0f,Кофейня 'East Sarah' 73,www.кофейня'eastsarah'73.com
668853ee-b605-4377-bcc1-0228fed30b50,Кофейня 'г. Ельня' 94,www.кофейня'г.ельня'94.com
35832911-4221-4632-a718-36078b3feb09,Кофейня 'New Angela' 33,www.кофейня'newangela'33.com
6132d4a2-fb82-477e-9761-2e5a3e877f60,Кофейня 'д. Кисловодск' 91,www.кофейня'д.кисловодск'91.com
d78d36ae-608e-4c14-834c-5c25f57fe7bd,Кофейня 'New Rhondastad' 77,www.кофейня'newrhondastad'77.com
531600d8-0478-4013-a3ac-884dc57ae92c,Кофейня 'с. Верхнее Пенжино' 54,www.кофейня'с.верхнеепенжино'54.com
3aafc180-9082-42e4-ab05-694ef21c8423,Кофейня 'Youngfort' 1,www.кофейня'youngfort'1.com
4d94b99e-d83b-4b9d-9400-7a61e558a2e0,Кофейня 'клх Краснокамск' 28,www.кофейня'клхкраснокамск'28.com
62d996ad-4aed-4a76-91ce-3f5025bb0edc,Кофейня 'Lake Maria' 8,www.кофейня'lakemaria'8.com
c18c3158-3106-4e80-be1d-32b4d706ffcd,Кофейня 'г. Астрахань' 72,www.кофейня'г.астрахань'72.com
648f6256-16f3-470c-8f61-6b7c9b5717e7,Кофейня 'South Robertstad' 72,www.кофейня'southrobertstad'72.com
